Id,Name,Ff_time,Prize_money,Correct_answers,Lost_Question,Lost_money,Lost_how,Ata_used,Ff_used,Pp_used,Ata_question,Ata_perc,Ata_correct,Ff_question,Ff_correct,Pp_question,Pp_correct,Phoned_who,Bad_question,Bad_number
1,David Korotkin,5.39,1000,6,7,1000,wrong,1,1,0,6,56,1,7,0,0,2,na,0,0
2,Hillary Daw,4.65,16000,9,10,0,walked,1,1,1,5,75,1,6,1,8,1,brother,0,0
3,Norman Payne,5.25,32000,10,11,0,wrong,1,1,1,11,70,0,10,1,10,1,friend,0,0
4,David Honea,4.9,125000,12,13,0,walked,1,1,1,10,66,1,10,1,10,0,father_in_law,1,11
5,Rob Gelbman,7.58,1000,9,10,15000,wrong,1,1,1,5,68,1,10,0,9,1,mother,0,0
6,Doug Van Gundy,4.33,250000,13,14,0,walked,1,1,1,12,85,1,13,1,13,1,friend,1,1
7,John McClain,4.15,32000,10,11,0,wrong,1,1,1,10,59,1,10,1,10,1,aunt,0,0
8,Doug Szafran,3.45,64000,11,12,0,walked,1,1,1,2,86,1,11,1,11,0,friend,0,0
9,Robby Roseman,5.25,0,0,1,0,wrong,0,1,0,0,0,2,1,0,0,2,na,0,0
10,Tom Colleta,6.35,1000,7,8,3000,wrong,1,1,1,7,86,1,9,0,8,1,friend,0,0
11,Carl Park,4.84,32000,10,11,0,wrong,1,1,1,2,84,1,11,0,11,0,friend,0,0
12,Ginny Horvath,4.32,32000,10,11,0,wrong,1,0,1,9,80,1,0,2,10,1,son,0,0
13,Michael Shutterly,5.07,500000,14,15,0,walked,1,1,1,9,62,1,12,1,13,0,mother,0,0
14,Mark Dixon,4.67,32000,10,11,0,wrong,1,1,0,6,96,1,10,1,0,2,na,0,0
15,Bill MacDonald,5.37,125000,12,13,0,walked,1,1,1,6,90,1,11,1,13,1,friend,0,0
16,Michael Rosenthal,4.92,125000,12,13,0,walked,1,1,1,10,75,1,13,0,13,0,friend,0,0
17,Jeff Gardner,4.89,1000,8,9,7000,wrong,1,0,0,6,87,1,0,2,0,2,na,0,0
18,Doug Foster,3.89,32000,10,11,0,wrong,1,1,1,10,55,1,10,1,10,0,friend,0,0
19,Paul Locharenkul,5.52,32000,11,12,32000,wrong,1,1,1,9,76,1,12,0,12,0,brother,0,0
20,Mark Megerian,5.13,1000,9,10,15000,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
21,John Cuthberston,6.05,32000,10,11,0,wrong,1,1,0,10,49,1,11,0,0,2,na ,0,0
22,Jim Baird,2.8,1000,6,7,1000,wrong,1,0,0,4,96,1,0,2,0,2,na,0,0
23,John Christensen,5.49,16000,9,10,0,walked,1,1,1,2,94,1,10,0,10,0,teacher,0,0
24,Joel McElvain,4.25,32000,10,11,0,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
25,Jeff Siehl,3.41,64000,11,12,0,walked,1,1,1,12,39,1,9,1,1,1,friend,0,0
26,Joel Winkelsas,4.97,64000,11,12,0,walked,1,1,1,8,49,0,8,1,11,1,brother,0,0
27,Ted Patchell,5.08,32000,11,12,32000,wrong,1,1,0,8,84,1,11,1,0,2,na,0,0
28,Clark Hantzmon,5.33,1000,9,10,15000,wrong,1,1,0,8,80,1,9,0,0,2,na,0,0
29,Beth Plummer,6.52,64000,11,12,0,walked,1,1,1,10,67,1,11,1,11,1,father,0,0
30,Gary Levine,17.08,250000,13,14,0,walked,1,1,1,8,62,1,8,1,14,1,friend,0,0
31,John LaMantia,4.18,125000,12,13,0,walked,1,1,1,13,57,1,13,0,13,0,father_in_law,0,0
32,Mike Feinberg,3.7,64000,11,12,0,walked,1,1,1,8,84,1,8,1,9,1,stepfather,0,0
33,Adam Fine,3.35,16000,9,10,0,walked,1,1,1,5,93,1,9,1,10,0,friend,0,0
34,Rick Grimes,5.19,64000,11,12,0,walked,1,1,1,8,90,1,8,1,9,1,friend,0,0
35,Tok Pajak,4.82,32000,12,13,93000,wrong,1,1,1,10,78,1,12,1,11,1,friend,0,0
36,Andres Rivera,6.41,125000,12,13,0,walked,1,1,1,5,73,1,11,1,13,0,friend,0,0
37,Darrin Despain,5.52,32000,10,11,0,wrong,1,1,1,8,77,1,11,0,9,1,friend,0,0
38,Dan Dagey,4.92,32000,10,11,0,wrong,1,1,1,5,88,1,10,1,8,1,friend,0,0
39,Brent Austin,4.35,32000,10,11,0,wrong,1,1,1,9,66,1,9,1,12,0,friend,0,0
40,Jennifer Mullins,5.85,64000,11,12,0,walked,1,1,1,10,88,1,12,0,11,1,mother,0,0
41,Meredith Mansfield,6.76,1000,8,9,7000,wrong,1,1,1,7,94,1,9,0,8,1,cousin,0,0
42,Toby Moore,6.14,250000,13,14,0,walked,1,1,1,6,86,1,14,0,10,0,friend,0,0
43,Tim Reilly,5.24,125000,12,13,0,walked,1,1,1,10,60,1,13,0,11,1,mother,0,0
44,Al Metz,7.3,125000,12,13,0,walked,1,1,1,9,58,1,13,0,10,1,brother_in_law,0,0
45,John Carpenter,5.42,1000000,15,16,0,won,0,0,1,0,0,2,0,2,15,0,father,0,0
46,Stephen Fox,5.28,32000,10,11,0,wrong,1,0,0,4,81,1,0,2,0,2,na,0,0
47,John Capolongo,3.85,1000,7,8,3000,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
48,Matt Marcotte,3.41,250000,13,14,0,walked,1,1,1,10,56,1,10,1,13,1,friend,0,0
49,John Nelson,5.21,32000,11,12,32000,wrong,1,1,1,7,84,1,9,1,12,0,father,0,0
50,Bob Ehrenberg,4.99,32000,10,11,0,wrong,0,1,0,0,0,2,9,1,0,2,na,0,0
51,Jane Oviatt,5.4,125000,12,13,0,walked,1,1,1,12,55,1,9,1,10,1,cousins_husband,0,0
52,David Patrick,5.04,64000,11,12,0,walked,1,1,1,9,65,1,10,1,12,1,friend,0,0
53,Rob Berman,5.7,125000,12,13,0,walked,1,1,1,4,75,1,10,1,13,0,mother,0,0
54,Chad Harp,4.97,1000,9,10,15000,wrong,1,1,1,5,74,1,2,1,9,1,teacher,0,0
55,Jason Francis,5.18,64000,11,12,0,walked,1,1,1,4,95,1,10,1,10,1,uncle,0,0
56,Shawn Borgosz,7.18,1000,9,10,15000,wrong,1,1,1,8,86,1,10,0,9,1,teacher,0,0
57,Lauren Kelner,5.25,125000,12,13,0,walked,1,1,1,4,88,1,13,0,9,1,friend,0,0
58,Neil Larrimore,5.96,250000,13,14,0,walked,1,1,1,1,63,1,11,1,10,0,friend,0,0
59,Jim Meyer,4.28,32000,10,11,0,wrong,1,1,1,9,56,1,7,1,11,0,friend,0,0
60,Joe Roberts,4.92,250000,13,14,0,walked,1,1,1,9,71,1,9,1,7,1,brother,0,0
61,David Fite,4.67,500000,14,15,0,walked,1,1,1,1,79,1,14,1,15,0,mother,0,0
62,Jason Block,5.62,125000,12,13,0,walked,1,1,1,13,46,1,13,0,9,1,former_contestant,0,0
63,Eric Molnar,4.68,32000,11,12,32000,wrong,1,1,1,10,75,1,12,0,12,0,father,0,0
64,Shannon McGehee,0.87,1000,5,6,0,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
65,Mark McBermott,3.42,32000,13,14,218000,wrong,1,1,0,11,44,1,14,0,0,2,na,0,0
66,Dave Fought,5.63,32000,10,11,0,wrong,1,1,1,7,72,1,10,1,11,0,friend,0,0
67,Tim Shields,4.89,500000,14,15,0,walked,1,0,1,8,56,1,0,2,14,1,friend,1,9
68,Lawrence Caplan,5.04,32000,13,14,218000,wrong,1,1,1,6,87,1,10,1,14,0,friend,0,0
69,Dan Blonsky,5.65,1000000,15,16,0,won,1,1,1,8,88,1,12,1,14,1,friend,0,0
70,Jason Dettelback,4.93,125000,12,13,0,walked,1,1,1,8,77,1,10,1,10,1,friend,0,0
71,Joel Vincent,6.5,1000,7,8,3000,wrong,1,1,0,3,96,1,5,1,0,2,na,0,0
72,Brian Fodera,3.92,0,0,1,0,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
73,Marty Anderson,3.1,1000,7,8,3000,wrong,1,0,1,3,79,1,0,2,8,0,friend,0,0
74,Ann Hall-Rogalinski,8.6,1000,8,9,7000,wrong,1,0,0,6,76,1,0,2,0,2,na,0,0
75,Nathaniel Zylstra,4.43,32000,12,13,93000,wrong,0,1,1,0,0,2,12,1,13,0,friend,0,0
76,Rob Coughlin,5.38,500000,14,15,0,walked,1,1,1,8,65,1,15,0,14,1,friend,0,0
77,Charles Anderson,4.26,64000,11,12,0,walked,1,1,1,12,53,0,10,1,10,1,brother_in_law,0,0
78,Don Rohan,5.7,125000,12,13,0,walked,1,1,1,13,64,1,6,1,13,1,friend,0,0
79,Steven Plotnick,5.13,16000,9,10,0,walked,1,1,1,10,40,0,8,1,8,1,friend,0,0
80,Tim Tyler,5.48,1000,5,6,0,wrong,1,1,0,6,37,0,6,0,0,2,na,0,0
81,Lori Shiels,5.74,64000,11,12,0,walked,1,1,1,6,74,1,7,1,11,1,friend,0,0
82,Mark Gluckstern,20,125000,12,13,0,walked,1,1,1,10,42,0,10,1,10,0,friend,0,0
83,Rob Moran,4.05,32000,10,11,0,wrong,1,1,1,4,73,1,8,1,10,1,sister,0,0
84,Mark Purvis,4.38,1000,5,6,0,wrong,1,0,1,4,89,1,0,2,6,0,brother_in_law,0,0
85,Angelo Ziotas,4.59,1000,6,7,1000,wrong,1,0,0,3,84,1,0,2,0,2,na,0,0
86,Edison McIntyre,5.34,125000,12,13,0,walked,1,1,1,4,73,1,8,1,8,1,friend,0,0
87,Jennifer White,4.84,1000,6,7,1000,wrong,0,1,0,0,0,2,7,0,0,2,na,0,0
88,Mark Peterson,6.37,125000,12,13,0,walked,1,1,1,10,73,1,13,0,7,1,friend,0,0
89,Greg Pollaro,6.91,1000,6,7,1000,wrong,1,0,0,5,49,1,0,2,0,2,na,0,0
90,Jack Lechner,4.84,125000,12,13,0,walked,1,0,1,11,55,1,0,2,13,0,cousin,0,0
91,Bowen Kerins,4.26,32000,10,11,0,wrong,1,1,1,7,48,1,10,1,8,1,teacher,0,0
92,Matt Phillips,5.8,32000,11,12,32000,wrong,1,1,1,6,83,1,12,0,12,0,friend,0,0
93,Jim Gilligan,4.4,64000,11,12,0,walked,1,1,1,4,88,1,11,1,12,0,teacher,0,0
94,Judy Tigay,5.67,32000,12,13,93000,wrong,1,1,1,5,58,1,8,1,8,1,friend,0,0
95,David Gold,6.08,0,4,5,500,wrong,1,1,0,4,51,1,5,0,0,2,na,0,0
96,Jerry Halpin,5.07,32000,10,11,0,wrong,1,1,1,7,98,1,9,1,10,1,celebrity,0,0
97,Michael Avitzur,3.4,250000,13,14,0,walked,1,1,1,10,56,1,12,1,14,1,friend,0,0
98,Stephanie Girardi,8.07,500000,14,15,0,walked,1,1,1,9,61,1,11,1,12,1,friend,0,0
99,Dan Demars,5.42,250000,13,14,0,walked,1,1,1,9,60,1,12,1,14,1,friend,0,0
100,Steve Fayne,3.72,0,3,4,300,wrong,1,0,0,4,42,0,0,2,0,2,na,0,0
101,Rudy Reber,5.69,32000,13,14,218000,wrong,1,1,1,11,50,1,10,1,14,0,comedian,0,0
102,David Foreman,4.69,250000,13,14,0,walked,1,1,1,5,83,1,12,1,6,1,sister_in_law,0,0
103,Shawn McCarthy,6.78,32000,10,11,0,wrong,1,1,1,5,91,1,10,1,8,1,teacher,0,0
104,Derek Leif,5.55,125000,12,13,0,walked,1,1,1,6,81,1,13,0,13,0,friend,0,0
105,Rob Long,3.21,32000,10,11,0,wrong,1,1,1,11,33,0,10,1,10,1,friend,0,0
106,Jim Syta,4.56,1000,8,9,7000,wrong,1,1,1,8,48,0,8,1,8,0,brother,0,0
107,Rich Steidle,4.16,1000,9,10,15000,wrong,1,1,1,6,77,1,10,0,8,0,sister,0,0
108,Bill Berry,10.99,64000,11,12,0,walked,1,1,1,6,50,1,11,1,11,0,friend,0,0
109,Richard Klimkiewicz,6.1,32000,13,14,218000,wrong,1,1,1,11,48,1,12,1,12,1,friend,0,0
110,Chris Rantz,4.9,1000,7,8,3000,wrong,1,1,1,5,51,1,8,0,7,1,mother,0,0
111,Shane Demmitt,5.74,32000,12,13,93000,wrong,1,0,1,11,36,1,0,2,13,0,teacher,0,0
112,Brian Kalt,7.24,32000,11,12,32000,wrong,1,1,1,10,39,1,12,0,10,1,boss,0,0
113,Kevin Simcox,4.72,250000,13,14,0,walked,1,1,1,11,86,1,9,1,13,1,brother,0,0
114,Stephanie Bingham,7.16,16000,9,10,0,walked,1,1,1,6,78,1,10,0,9,1,sister_in_law_father,0,0
115,Joe Trela,5.22,1000000,15,16,0,won,1,1,1,9,66,1,10,1,10,0,brother,0,0
116,Jason Stirnaman,5.2,16000,9,10,0,walked,1,1,1,4,85,1,6,1,9,1,teacher,0,0
117,Jon Futrell,5.01,0,1,2,100,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
118,Roy Schmidt,4.28,4000,7,8,0,walked,1,1,1,2,61,1,5,1,5,0,friend,0,0
119,Tom Duffy,6.79,16000,9,10,0,walked,1,1,1,2,68,1,8,1,10,1,friend,0,0
120,Scott Leff,5.58,64000,11,12,0,walked,1,1,1,6,76,1,11,1,10,1,friend,0,0
121,Patrick Duhon,5.9,1000,9,10,15000,wrong,1,1,1,9,54,1,10,0,10,0,sister_in_law,0,0
122,Ian Reifowitz,5.01,250000,13,14,0,walked,1,1,1,9,56,1,13,1,12,1,teacher,0,0
123,Shawna Rosen,4.63,1000,6,7,1000,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
124,Jim White,8.7,125000,12,13,0,walked,1,1,1,7,75,1,10,1,11,1,friend,0,0
125,Julie Gordon,10.86,1000,7,8,3000,wrong,1,1,0,6,80,1,8,0,0,2,na,0,0
126,Brad Herzog,4.98,64000,11,12,0,walked,1,1,1,7,78,1,8,1,10,1,editor,0,0
127,David Rice,8.54,250000,13,14,0,walked,1,1,1,8,65,1,13,1,10,1,teacher,0,0
128,Bod DiGusto,7.54,64000,11,12,0,walked,1,1,1,6,76,1,10,1,12,0,colleague,0,0
129,Allen Kong,5.22,0,2,3,200,wrong,1,0,0,2,90,1,0,2,0,2,na,0,0
130,Tom Ashton,6.7,250000,13,14,0,walked,1,1,1,10,56,0,9,1,10,1,brother,0,0
131,Kevin Gross,5.66,32000,10,11,0,wrong,1,1,0,6,66,1,11,0,0,2,na,0,0
132,Anne Davis,5.07,64000,11,12,0,walked,1,1,1,11,63,1,12,0,10,1,mother,0,0
133,Steven Clark,6.72,32000,12,13,93000,wrong,1,1,1,6,84,1,10,1,10,1,friend,0,0
134,Tom Lemp,4.94,32000,10,11,0,wrong,1,0,1,10,88,1,0,2,11,0,aunt,0,0
135,Leigh Jaunsen,7.16,125000,12,13,0,walked,1,1,1,10,43,0,10,1,10,1,friend,0,0
136,Chris Barker,4.65,250000,13,14,0,walked,1,1,1,8,40,1,12,1,13,1,friend,0,0
137,Mike Menz,4.1,500000,14,15,0,walked,1,1,1,5,66,1,11,1,11,1,sister_in_law,0,0
138,Martin Poteralski,3.1,0,4,5,500,wrong,1,0,0,3,75,1,0,2,0,2,na,0,0
139,David Duchovny,6.02,32000,13,14,218000,wrong,1,1,1,8,82,1,11,1,11,0,wife,0,0
140,Kathy Gifford,9.54,32000,10,11,0,wrong,1,1,1,10,43,1,9,1,11,0,producer,0,0
141,Dana Carvey,6.81,32000,10,11,0,wrong,1,0,0,11,54,0,0,2,0,2,na,0,0
142,Vanessa Williams,6.11,32000,11,12,32000,wrong,1,1,1,11,67,1,11,1,12,0,friend,0,0
143,Drew Carey,7.38,500000,14,15,0,walked,1,1,1,12,78,1,14,1,13,1,friend,0,0
144,Rose O'Donnell,1.79,500000,14,15,0,walked,1,1,1,11,85,1,14,1,13,0,friend,0,0
145,Emeril Lagasse,6.64,125000,12,13,0,walked,1,1,1,12,79,1,12,1,13,0,friend,0,0
146,Queen Latifah,8.71,250000,13,14,0,walked,1,1,1,12,82,1,14,0,14,0,contestant,0,0
147,Lance Bass,5.55,125000,12,13,0,walked,1,1,1,10,70,1,9,1,12,1,teacher,0,0
148,Ray Romano,14.51,125000,12,13,0,walked,1,1,1,11,65,1,13,0,13,0,friend,0,0
149,Gerard McDonough,3.29,32000,10,11,0,wrong,1,1,0,5,79,1,8,1,0,2,na,0,0
150,Paul Hougland,4.9,125000,12,13,0,walked,1,1,1,11,41,1,13,0,12,1,jeopardy_champion,0,0
151,Jim Faas,6.95,32000,12,13,93000,wrong,1,1,1,9,62,1,12,1,11,0,friend,0,0
152,Jason Dickinson,7.52,250000,13,14,0,walked,1,1,1,12,52,1,12,1,12,0,teacher,0,0
153,Linda Boone,5.55,1000,6,7,1000,wrong,1,0,0,7,45,1,0,2,0,2,na,0,0
154,Jeremy Conklin,4.89,0,4,5,500,wrong,1,1,1,2,91,1,3,1,5,0,stepfather,0,0
155,Bob Shick,5.43,125000,12,13,0,walked,1,1,1,12,54,1,11,1,10,1,friend,0,0
156,Troy Miller,4.22,64000,11,12,0,walked,1,1,1,6,68,1,10,1,10,1,friend,0,0
157,Joe Trela,4.02,1000,9,10,15000,wrong,1,1,0,3,50,0,3,1,0,2,na,0,0
158,David Foreman,6.08,250000,13,14,0,walked,1,1,1,8,62,1,11,1,10,1,friend,0,0
159,Michael Avitzur,4.72,32000,11,12,32000,wrong,1,1,0,11,41,1,11,1,0,2,na,0,0
160,Neil Larrimore,3.98,64000,11,12,0,walked,1,1,1,8,61,1,11,1,10,1,friend,0,0
161,Dan Blonsky,4.13,1000,9,10,15000,walked,1,1,0,10,39,0,9,1,0,2,na,0,0
162,Tim Shields,5.46,32000,10,11,0,wrong,1,1,1,8,46,1,9,1,9,0,friend,0,0
163,Michael Shutterly,6.19,1000,8,9,7000,wrong,1,1,1,6,65,1,9,0,9,0,friend,0,0
164,John Carpenter,4.49,250000,13,14,0,walked,1,1,1,11,60,1,13,1,14,1,brother,0,0
165,Toby Moore,4.04,1000,8,9,7000,wrong,1,1,1,4,67,1,9,0,9,0,cousin,0,0
166,Tom Ashton,7.03,1000,9,10,15000,wrong,1,1,0,8,64,1,8,1,0,2,na ,0,0
167,Julia Thomas,5.03,4000,7,8,0,walked,1,1,1,1,90,1,8,0,8,0,teacher,0,0
168,Debbie Eldridge,7.15,32000,10,11,0,wrong,1,1,1,7,86,1,11,0,10,1,teacher,0,0
169,Lisa Feldmeier,5.72,32000,11,12,32000,wrong,1,1,1,9,65,1,12,0,11,1,father,0,0
170,Tim O'Brien,5.06,500000,14,15,0,walked,1,1,1,10,66,1,14,1,11,1,lawyer,0,0
171,Allen Harris,3.1,250000,13,14,0,walked,1,1,1,14,80,1,12,1,14,1,friend,0,0
172,Dianne Buchek,4.08,64000,11,12,0,walked,1,1,1,6,80,1,11,1,9,1,brother_in_law,0,0
173,Bob House,5.85,1000000,15,16,0,won,1,1,1,10,64,1,15,1,15,1,friend,0,0
174,Jason McClung,6.42,125000,12,13,0,walked,1,1,1,8,54,1,11,1,12,1,friend,0,0
175,Jim Stewart,4.51,32000,10,11,0,wrong,1,1,1,6,86,1,9,1,10,1,friend,0,0
176,Kim Hunt,4.68,1000000,15,16,0,won,1,1,1,10,67,1,14,1,14,1,friend,0,0
177,Omer Poirier,7.26,125000,12,13,0,walked,1,1,1,10,40,1,10,1,12,1,friend,0,0
178,David Goodman,1.58,1000000,15,16,0,won,1,1,1,15,57,1,15,1,15,1,friend,0,0
179,Neal Organ,1.32,32000,11,12,32000,wrong,1,1,0,12,37,0,12,0,0,2,na,0,0
180,Chuck Durnberger,4.98,32000,10,11,0,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
181,Karla Robinson,6.98,0,3,4,300,wrong,1,0,0,3,95,1,0,2,0,2,na,0,0
182,Joe Kelleher,4.75,500000,14,15,0,walked,1,1,1,6,89,1,10,1,10,1,friend,0,0
183,Richard Rosner,4.98,1000,8,9,7000,wrong,0,0,1,0,0,2,0,2,9,0,friend,0,0
184,Kati Knudsen,3.98,32000,13,14,218000,wrong,1,1,1,5,68,1,7,1,8,1,friend,0,0
185,John Rainard,6.2,125000,12,13,0,walked,1,1,1,10,53,1,12,1,11,1,friend,0,0
186,Steven Ponall,4.14,8000,8,9,0,walked,1,1,1,6,72,1,8,1,7,1,friend,0,0
187,Paul McCallon,4.89,125000,12,13,0,walked,1,1,1,9,71,1,10,1,7,1,mother,0,0
188,David Wright,4.1,32000,10,11,0,wrong,1,1,1,7,65,1,11,0,10,1,physician,0,0
189,Phil Gibbons,8.24,500000,14,15,0,walked,1,1,1,6,51,1,7,1,8,1,friend,0,0
190,Nick Meyer,0,32000,13,14,218000,wrong,1,1,1,9,41,0,9,1,13,1,friend,0,0
191,Christopher Ruth,6.79,250000,13,14,0,walked,1,1,1,9,62,1,11,1,11,0,uncle,0,0
192,Robert Kvinnesland,5.08,1000,6,7,1000,wrong,1,0,1,6,41,1,0,2,6,1,friend,0,0
193,Brian Clouse,0,32000,11,12,32000,wrong,1,0,1,8,62,1,0,2,6,1,friend,0,0
194,Stefany Needel,5.15,32000,11,12,32000,wrong,1,1,1,8,58,1,12,0,11,1,contestant,0,0
195,Marge Edmiston,9.96,64000,11,12,0,walked,1,1,1,11,76,1,12,0,7,1,brother,0,0
196,Paul Young,6.15,250000,13,14,0,walked,1,1,1,9,36,0,10,1,9,1,son,0,0
197,Tom Wheltle,11.79,125000,12,13,0,walked,1,1,1,7,57,1,7,1,12,1,politician,0,0
198,Bryan Duray,4.46,64000,11,12,0,walked,1,1,1,3,88,1,9,1,9,1,friend,0,0
199,Stephen Healey,5.36,16000,9,10,0,walked,1,1,1,8,47,0,9,1,9,1,friend,0,0
200,Jay Snyder,6.29,125000,12,13,0,walked,1,1,1,10,63,1,12,1,11,1,friend,0,0
201,Marie Tozier,7.78,8000,8,9,0,walked,1,1,1,8,67,1,5,1,5,0,uncle,0,0
202,Chris Bertschmann,4.42,1000,5,6,0,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
203,David Bates,3.83,1000,9,10,15000,wrong,1,1,1,5,72,1,9,1,10,0,friend,0,0
204,Joel Foss,5.58,32000,10,11,0,wrong,1,1,1,9,46,1,10,1,9,1,friend,0,0
205,Tony Frausto,6.36,125000,12,13,0,walked,1,1,1,11,47,1,11,1,8,1,friend,0,0
206,Alec MacKenzie,4.01,32000,11,12,32000,wrong,1,1,1,7,77,1,10,1,11,0,friend,0,0
207,Eric Buske,5.66,250000,13,14,0,walked,1,1,1,9,58,1,13,1,11,1,friend,0,0
208,Randy Everson,6.71,32000,11,12,32000,wrong,1,0,0,7,52,1,0,2,0,2,na,0,0
209,Jennifer Nijak,6.56,8000,8,9,0,walked,1,1,1,3,95,1,8,1,8,0,friend,0,0
210,Paul Ivanovskis,4.42,1000,6,7,1000,wrong,1,1,0,7,39,0,7,0,0,2,na,0,0
211,Rich Mahady,4.88,64000,11,12,0,walked,1,1,1,11,38,0,10,1,11,0,friend,0,0
212,Cynthia Lew,5.49,32000,10,11,0,wrong,0,1,0,0,0,2,11,0,0,2,na,0,0
213,John La Barca,4.7,8000,8,9,0,walked,1,1,1,8,58,1,9,0,9,0,employee,0,0
214,Greg Ellis,4.53,1000,7,8,3000,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
215,Dan Nevarez,6.63,125000,12,13,0,walked,1,1,1,6,87,1,10,1,8,1,teacher,0,0
216,Christy Flynn,5.16,1000,8,9,7000,wrong,1,1,0,7,87,0,7,1,0,2,na,0,0
217,Stan Flouride,6.3,32000,12,13,93000,wrong,1,1,0,8,58,1,10,1,0,2,na,0,0
218,Fred Geldon,5.7,32000,10,11,0,wrong,1,1,0,10,43,0,10,1,0,2,na,0,0
219,Dave Colquitt,10.19,250000,13,14,0,walked,1,1,1,10,50,1,13,1,12,1,friend,0,0
