Id,Name,Ff_time,Prize_money,Correct_answers,Lost_Question,Lost_money,Lost_how,Ata_used,Ff_used,Pp_used,Ata_question,Ata_perc,Ata_correct,Ff_question,Ff_correct,Pp_question,Pp_correct,Phoned_who,Bad_question,Bad_number
439,Robin Quivers,6.93,125000,12,13,0,walked,1,1,1,13,32,0,12,1,12,1,celebrity,0,0
440,Kevin Nealon,20,32000,11,12,32000,wrong,1,1,1,11,76,1,12,0,12,0,celebrity,0,0
441,Shannon Martin,4.8,32000,11,12,32000,wrong,1,1,1,10,78,1,12,0,11,1,father,0,0
442,Scott Hastings,4.67,32000,11,12,32000,wrong,1,1,0,9,86,1,12,0,0,2,na,0,0
443,Jim Laverty,5.16,32000,10,11,0,wrong,1,1,1,12,64,1,12,0,12,0,father_in_law,0,0
444,Eric Mason,3.96,0,4,5,500,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
445,Travis Sumner,4.5,125000,12,13,0,walked,1,1,1,11,41,1,6,1,12,1,father,0,0
446,Steve Malnar,6.55,64000,11,12,0,walked,1,1,1,10,82,1,11,1,11,0,brother_in_law,0,0
447,William Hennessy,5.89,16000,9,10,0,walked,1,1,1,8,68,1,9,1,9,0,friend,0,0
448,Carol Alt,7.37,32000,11,12,32000,wrong,1,1,0,11,65,1,12,0,0,2,na,0,0
449,Bridget Hall,16.54,32000,10,11,0,wrong,1,0,0,11,44,0,0,2,0,2,na,0,0
450,Heidi Klum,0,250000,13,14,0,walked,1,1,1,12,54,1,13,1,14,0,friend,0,0
451,Billy Baldwin,6.38,250000,13,14,0,walked,1,1,1,12,57,1,13,1,13,0,teacher,0,0
452,Jon Favreau,8.69,125000,12,13,0,walked,1,1,1,11,78,1,13,0,12,1,father,0,0
453,Shannon Elizabeth,8.56,64000,11,12,0,walked,1,1,1,11,44,1,11,1,12,0,friend,0,0
454,Dave Hann,5.13,250000,13,14,0,walked,1,1,1,9,70,1,14,0,14,0,father_in_law,0,0
455,Kevin Bacon,8.26,125000,12,13,0,walked,1,1,1,12,55,1,8,1,13,1,friend,0,0
456,David Alan Grier,7.62,125000,12,13,0,walked,1,1,1,9,85,1,11,1,11,0,friend,0,0
457,Eve,8.29,32000,10,11,0,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
458,David Clayton,4.88,250000,13,14,0,walked,1,1,1,10,55,1,13,1,12,1,friend,0,0
459,Meredith Vieira,20,250000,13,14,0,walked,1,1,1,14,42,0,13,1,13,1,friend,0,0
460,Paul Rodriguez,0,32000,11,12,32000,wrong,1,1,1,11,52,0,12,0,11,1,friend,0,0
461,Nancy Redd,4.55,250000,13,14,0,walked,1,1,1,9,73,1,9,1,11,1,friend,0,0
462,Jonathan Lubin,4.31,250000,13,14,0,walked,1,1,1,8,56,1,13,1,10,1,friend,0,0
463,Stephen Collins,8.16,125000,12,13,0,walked,1,1,1,12,85,1,13,0,12,0,friend,0,0
464,Robert Urich,6.87,125000,12,13,0,walked,1,1,1,11,77,1,13,0,12,1,friend,0,0
465,William Shatner,0,32000,11,12,32000,wrong,0,1,0,0,0,2,12,0,0,2,na,0,0
466,Adam Fried,4.93,64000,11,12,0,walked,1,1,1,10,37,1,10,1,12,0,brother,0,0
467,Justin Savino,5.33,64000,11,12,0,walked,1,1,1,5,92,1,8,1,10,0,friend,0,0
468,Jennifer Starks,4.31,0,2,3,200,wrong,0,0,0,0,0,2,0,2,0,2,na,0,0
469,Adam Cohn,6.52,32000,10,11,0,wrong,1,1,1,11,42,0,10,1,11,0,friend,0,0
470,Sam Martina,4.84,1000,8,9,7000,wrong,0,1,1,0,0,2,9,0,8,1,teacher,0,0
471,George Berwick,7.35,125000,12,13,0,walked,1,1,1,6,81,1,8,1,10,1,sister,0,0
472,Julie Tan,4.23,32000,10,11,0,wrong,1,1,0,8,70,1,9,1,0,2,na,0,0
473,Jonathan Tsilimos,4.21,64000,11,12,0,walked,1,1,1,9,91,1,11,1,12,0,cousin,0,0
474,Stephanie Stradley,4.95,64000,11,12,0,walked,1,1,1,10,51,1,12,0,11,1,friend,0,0
475,Stephanie Smith,5.14,16000,9,10,0,walked,1,1,1,8,89,1,9,1,9,1,brother,0,0
476,Becky Busby,5.25,64000,11,12,0,walked,1,1,1,9,72,1,12,0,12,0,sister,0,0
477,Allen Rindfuss,6.8,1000,8,9,7000,wrong,1,0,0,6,58,1,0,2,0,2,na,0,0
478,Heather Urbanski,5.04,125000,12,13,0,walked,1,1,1,6,54,1,13,0,13,0,sister,0,0
479,Carol Alaimo,8.46,125000,12,13,0,walked,1,1,1,9,44,1,10,1,12,1,contestant,0,0
480,Dale Masel,0,1000,0,0,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
481,Jeff Wilkie,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
482,Ken Hesser,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
483,Kevin Connors,0,1000,0,0,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
484,Sean Farrelly,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
485,Mike Huggins,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
486,Nathan Cone,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
487,Karl Schreiter,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
488,Michael Rechtstaffen,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
489,Joel Kasenberg,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
490,Kurt Warkenstein,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
491,James Dickson,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
492,Drew Rosin,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
493,Jeff Grizer,0,64000,1,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
494,Bob Bass,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
495,Dan Doody,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
496,Patti McGrath,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
497,Phillip Visha,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
498,Drew Fine,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
499,Steve Ellson,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
500,Ryan Reed,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
501,Marcia Molina,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
502,Steve Giblin,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
503,Andrew Lohmann,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
504,Carolyn Dushane,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
505,Jonathan Wilks,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
506,Kevin Francis,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
507,Norman Connors,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
508,Carl Williams,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
509,Mark Prysant,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
510,Andy Lee,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
511,Rob Hallworth,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
512,Eric Fillman,6.09,1000,5,6,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
513,Greg Smith,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
514,Tracy Meinecke,1,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
515,Tara Fingeret,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
516,Carrie Dummer,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
517,Melanie Dorsey,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
518,Ian Podraza,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
519,Rich Matthews,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
520,John Hilbert,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
521,Jeff Mazurak,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
522,Christopher Porter,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
523,Edward Caruso,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
524,Steve Hummer,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
525,Neal Brunt,0,32000,12,13,93000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
526,Kyle Hunter,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
527,Art Kraus,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
528,Brian Ferguson,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
529,Al Schaeffer,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
530,Ryan Millhouse,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
531,Ryan Biederan,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
532,Mike Billok,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
533,Mike Hughes,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
534,Tracey Tariska,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
535,Jeff Fisher,0,4000,7,8,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
536,Matt Murray,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
537,Pierre Audet,0,1000,8,9,7000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
538,Bob Watts,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
539,Brian Sexton,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
540,Rich Cooper,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
541,Tom Reneau,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
542,Dave Potts,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
543,Eileen Duffy,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
544,Dan Jolley,0,8000,8,9,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
545,Jay Ferguson,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
546,Scott Taylor,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
547,Mike Babb,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
548,Scott Bickerstaff,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
549,Gus Papadopoulos,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
550,Brian Sigrist,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
551,Leslie Silva,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
552,Dennis Kairis,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
553,Sam Matthews,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
554,Lee Rasmussen,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
555,Bruce Rogers,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
556,Ron Trigueiro,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
557,Chris Wessling,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
558,Bill Inama,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
559,Peter Orvetti,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
560,Eric Wolfe,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
561,Lisa Lord,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
562,Amy Becker,0,4000,7,8,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
563,Rene Nortz,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
564,Richard Grebow,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
565,Bill Harn,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
566,Al Schaeffer,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
567,Patrick Ripley,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
568,Rob Pohl,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
569,Jon Olson,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
570,Sheryl Page,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
571,Kathryn Humphreys,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
572,Jody Matzer,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
573,Jim Faggiana,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
574,Jane Henderson,0,32000,12,13,93000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
575,Scott Goodman,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
576,Steve Bolen,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
577,Karen Fedor,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
578,Dominic Ferrante,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
579,Steve Best,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
580,John Aducci,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
581,Mike Keating,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
582,Kraig Norris,0,32000,12,13,93000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
583,David Swanson,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
584,Todd Creekmore,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
585,Judy Bartoletti,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
586,Michael Mernin,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
587,Eric Lillienthal,0,1000,9,10,15000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
588,Oliver Wade,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
589,Eric Feinstein,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
590,Maureen Lawlor,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
591,John Katrensky,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
592,David Lukov,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
593,Lowell Ross,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
594,Bruce Andriatch,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
595,Cosette Roura,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
596,Mike Ziniti,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
597,Jim Lairmore,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
598,Tim Rogers,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
599,Beth Woods,0,32000,11,12,32000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
600,John Grochowski,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
601,Todd Flanders,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
602,Ed Withowski,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
603,Chana Scwadlenak,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
604,Paul Cornbleth,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
605,Michael Brand,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
606,Daniel Brekke,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
607,Steve Cornman,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
608,David MacLaine,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
609,Kurt Naumann,0,32000,11,12,32000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
610,Jennifer Morgan,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
611,Kevin Swaluk,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
612,Maureen Block,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
613,Gary Jackson,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
614,Zack Jaffe,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
615,Brandon Moen,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
616,Frank Tangredi,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
617,Tony D'Orazio,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
618,Marjorie Taglieri,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
619,Jim Baldwin,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
620,Steve Rudolph,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
621,Jamie Hammond,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
622,Jamie Smith,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
623,Harry Berman,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
624,Doug Arm,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
625,Andrew Rentz,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
626,Norman Sterner,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
627,Greg Hummel,0,1000,6,7,1000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
628,Ronald Moya,0,1000,5,6,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
629,Linda Percy,0,32000,11,12,32000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
630,Shelton Basham,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
631,Andre Cadieux,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
632,Dan Langdon,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
633,Connie Walsh,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
634,Karen Klein,0,8000,8,9,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
635,Alicia Reeves,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
636,Jennifer Perrine,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
637,Paul Yakatan,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
638,Paul Riecke,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
639,Richard Stinnett,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
640,Matt Silcox,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
641,Garron Hansen,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
642,Tara Goodman,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
643,Christopher Liptrap,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
644,Howie Rosenblatt,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
645,Owen Sonntag,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
646,Jo Ann Bravato,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
647,Mary Teykl,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
648,Joanne Osmolik,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
649,Scott Yackel,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
650,Susan Larose,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
651,Kevin Fleming,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
652,Sarah Curnoyer,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
653,Phil Gibson,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
654,Joanne Spotts,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
655,Robin Riglin,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
656,Michael Whalen,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
657,Joe Mulcahey,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
658,Andrew Strange,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
659,Bill Beattie,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
660,Rulon Gardner,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
661,Laura Wilkinson,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
662,Lenny Krayzelburg,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
663,Jenny Thompson,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
664,Julie Foudy,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
665,Dara Torres,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
666,Gary Hall,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
667,Maurice Greene,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
668,Phil Hornbostel,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
669,Phillip Sternenberg,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
670,Todd Kivi,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
671,Lore Guilmartin,0,1000,7,8,3000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
672,Lynne Baldwin,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
673,Alex Aldrich,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
674,Tracy Cotter,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
675,Joe Mallon,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
676,Rachel Quaitance,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
677,Scot Brody,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
678,Michael Lowenstein,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
679,Charlotte Seymour,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
680,Lori Bailey,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,1,11
681,Patrick Downes,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
682,Tom Bolton,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
683,David Ippolito,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
684,Matthew Gray,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
685,Steve Barnes,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
686,Ken Benson,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
687,Michael Hughes,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
688,Bob Bargar,0,32000,12,13,93000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
689,Carl Sheffield,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
690,Jim Northrop,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
691,Lyn Robbins,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
692,Nick Boneff,0,1000,9,10,15000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
