Id,Name,Ff_time,Prize_money,Correct_answers,Lost_Question,Lost_money,Lost_how,Ata_used,Ff_used,Pp_used,Ata_question,Ata_perc,Ata_correct,Ff_question,Ff_correct,Pp_question,Pp_correct,Phoned_who,Bad_question,Bad_number
693,Jim Wise,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
694,Ron Roberts,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
695,Curtis Hane,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
696,Michael Schwartz,0,8000,8,9,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
697,Fowler Jones,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
698,Kim Nixon,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
699,Joel Reid,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
700,Mike Harvey,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
701,John Simmons,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
702,Shaili Bhula,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
703,Domninque Ferrari,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
704,Lindsey Malcon,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
705,Ben Wong,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
706,Julie Doran,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
707,Susan Glaze,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
708,Todd Leopold,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
709,Susan Miolla,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
710,Sean Beckly,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
711,Ken Cohn,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
712,Ted Stowe,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
713,Randy Tomassi,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
714,Keith Bell,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
715,Steve Horner,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
716,Bob Cascella,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
717,Errol Proctor,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
718,Chris Nicholus,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
719,Beth Kellum,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
720,John Dignam,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
721,Gleen Harms,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
722,Marcus Schrick,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
723,Ted Kenniston,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
724,Yona Eshkenazi,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
725,Paul Rees,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
726,Laeki Harris,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
727,Dan Seifried,0,1000,9,10,15000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
728,Merilee Bordin,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
729,Michael Barnes,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
730,Andrea Schluttenhofer,0,1000,9,10,15000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
731,Bob Striegel,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
732,Kim Forster,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
733,Memil Trowbridhe,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
734,Kent Swallwood,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
735,Barrett Hildreth,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
736,Sally Keenan,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
737,Claire Edelstein,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
738,Steve Flynn,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
739,John Booth,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
740,James Stokos,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
741,Andy Rothman,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
742,Penny Poplin Gosetti,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
743,Gary Itrner,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
744,Barry Moore,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
745,Brian Killgore,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
746,Garle Takasaki,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
747,Kevin Hamilton,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
748,Matt Mullins,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
749,Howard Bousel,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
750,Sean Hildreth,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
751,William Hatfield,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
752,Tom Weiss,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
753,Sidney Browning,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
754,Karl Holzheimer,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
755,John Wilkes,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
756,Greg Gibbs,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
757,Peter Diamond,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
758,Matthew Bumgardner,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
759,Suzy Law,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
760,Kim Fields,0,32000,11,12,32000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
761,Danny Bonaduce,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
762,Marion Ross,0,1000,7,8,3000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
763,Cindy Williams,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
764,Russ Williams,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
765,Jeremey Edelman,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
766,Dana Pratt,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
767,Bill Brennan,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
768,Roger Moyer,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
769,Chris Netz,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
770,Scott Camloh,0,125000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
771,Renee Futrelle,0,8000,8,9,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
772,Dan Orr,0,32000,11,12,32000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
773,Terry Sheldon,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
774,Kevin Baggett,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
775,Barbara Von Pagel,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
776,Paul Laundry,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
777,Steven Queen,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
778,Maria Costanzo,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
779,Fred Coughlin,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
780,Sam Wolfe,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
781,Kenneth Allendoerfer,0,1000,9,10,15000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
782,Jerry Crowley,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
783,Peter Angeli,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
784,David Ekey,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
785,Maegen Worley,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
786,Mark Frankfother,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
787,Joe Erlanger,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
788,Tom Michael,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
789,Jane Charnin-Aker,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
790,Kathleen Ang-Lee,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
791,Jessica Schreader,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
792,Michele Delpriore,0,1000,9,10,15000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
793,Andrea Stout,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
794,Debbie Horn,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
795,Vince Cannata,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
796,LeRoy O'Neill,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
797,Casey Mallough,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
798,Anthony Torres,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
799,Gary Nilsen,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
800,Eugene Esch,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
801,Frank Beck,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
802,Ray Prybylsky,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
803,Ali Fahmy,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
804,Mark Srygley,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
805,Stephen Bryan,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
806,Matthew Sherman,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
807,Eric Fullgraf,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
808,Shae Wilhite,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
809,Nancy Haines Iveland,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
810,Mark Byrd,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
811,Larry Black,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
812,Maureen Kennedy,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
813,Rich Gomez,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
814,Amy Proctor Mantylia,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
815,Ayappa Biddanda,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
816,Jim Cleaves,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
817,Tracie Nielson,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
818,Kathleen Santo,0,8000,8,9,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
819,Arthur Esposito,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
820,Denise Scott,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
821,Lance Baker,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
822,April Campbell,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
823,Jennifer Stoner,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
824,Kyong Halvorson,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
825,Ellen Cutler,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
826,Denise Fultz,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
827,Chris Brazelton,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
828,Chuck Guido,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
829,Jac Burg,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
830,Doug Kufahl,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
831,Jason Parker,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
832,Sandy Pessoney,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
833,Steve Reid,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
834,Jim Abbott,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
835,Vicki Shaw,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
836,Scott Morgan,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
837,Jolene Schow,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
838,Amanda Rykogg,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
839,Karen Spencer,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
840,Jesse Popp,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
841,Brian Lavin,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
842,Casey McCarthy,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
843,Chris Walton,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
844,Trevor Pyle,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
845,Steve Smeehuyzen,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
846,Tony BeTora,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
847,Debra Livinston,0,8000,8,9,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
848,Pam Maine,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
849,Jennifer Simms,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
850,Rebecca Wallihan,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
851,Will Chapman,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
852,Jeff Bathurst,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
853,Carmen Datillo,0,8000,8,9,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
854,Ben Hayhurst,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
855,Adam Staple,0,8000,8,9,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
856,Denver Deseranno,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
857,Steve Solomon,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
858,Pam Waltz,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
859,Kurt Sahr,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
860,David Hamilton,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
861,Eve Bjork,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
862,Monica Lenhard,0,32000,12,13,93000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
863,Sami Nasrawi,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
864,Lee Russell,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
865,Jason Packham,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
866,Susan Grant,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
867,Tammy Smutny,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
868,Zalman Nakhimovsky,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
869,Randy Reetz,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
870,Jill Tomazin,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
871,Sherry Hutchison,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
872,Kirk Nelson,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
873,Kathy Rasbeck,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
874,Terri Depatis,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
875,Sharon Scheiblein,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
876,Christopher Young,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
877,Kelli Anderson,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
878,Douglas Collum,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
879,Amy Harrelson,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
880,Matt Stevenson,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
881,Sunny Chu,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
882,Joelle Murchison,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
883,Tyler Mathers,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
884,Cori Gorbett,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
885,Roger Friedman,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
886,Barry Lake,0,1000,9,10,15000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
887,Kaite Cunningham,0,8000,8,9,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
888,Phyllis Harris,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
889,Joe Sill,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
890,Mickey Mariancher,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
891,Veroica Webb,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
892,Molly Sims,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
893,Eva Herzigova,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
894,Kim Alexis,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
895,Frederique vander Wal,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
896,Jordy Wommack,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
897,Erica Bell,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
898,Kathleen Swanekamp,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
899,Martina McBride,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
900,Mick Foley,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
901,Jill Maxwell,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
902,TJ Houck,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
903,Jessica Dietz,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
904,Elizabeth Butler,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
905,Mary Alice Tyson,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
906,Annamaria Zavala,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
907,Moira Casillas,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
908,David Murphy,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
909,Lynn Garcia,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
910,Marion Jones,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
911,Dan Jansen,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
912,Mia Hamm,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
913,Mary Lou Retton,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
914,Tai Babilonia,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
915,Mike Eruzione,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
916,Oscar de la Hoya,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
917,Bruce Jenner,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
918,Cliff Kowalczky,0,32000,11,12,32000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
919,Lisa Bialac-Jehle,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
920,Lucy Wang,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
921,Bill Schneir,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
922,Blake Boulerice,0,8000,8,9,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
923,Jennifer Leskawa,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
924,Adam Steiner,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
925,Angela Hoagland,0,32000,11,12,32000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
926,Ilona Goddard,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
927,Justin Bowers,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
928,Eric Larkin,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
929,Katherine Hinkle,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
930,Jung Mi Lee,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
931,Shari Belafonte,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
932,Thomas Calabro,0,32000,12,13,93000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
933,Gabrielle Carteris,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
934,Cheryl Ladd,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
935,Bernie Kopell,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
936,Matthew Dooher,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
937,Randy Knopf,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
938,Dane Vaught,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
939,Mark Hard,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
940,Mandy Dramstad,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
941,Warunchai Vathanasin,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
942,Andrew Jankowski,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
943,Anthony Zumpano,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
944,Richard Peperone,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
945,Linda Sivieri,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
946,Steve Altes,0,32000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
947,Heather Barbour,0,16000,9,10,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
948,Alexis Rodriguez,0,125000,12,13,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
949,Matt Lester,0,64000,11,12,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
950,Wiley Henry,0,1000,0,0,0,na,2,2,2,0,0,2,0,2,0,2,na,0,0
951,Paula Kahlenbery,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
952,Aurko Dutta,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
953,Leo Luberecki,0,250000,13,14,0,walked,2,2,2,0,0,2,0,2,0,2,na,0,0
954,Jim Williams,0,32000,12,13,93000,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
955,Kathyrn Yahr,0,32000,10,11,0,wrong,2,2,2,0,0,2,0,2,0,2,na,0,0
